ASV,Subnetwork,Tax,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,EdgeCount,Indegree,kWithin,NeighborhoodConnectivity,NumberOfUndirectedEdges,Outdegree,Radiality,Stress,TopologicalCoefficient
BACT108,SNET3,Ascidiaceihabitans,1.683333333,0.003013495,0.594059406,0.682200153,154,4,154,38,36.9940837,139.7727273,154,116,0.996746032,32928,0.435429057
BACT236,SNET2,Bacteria,2.602777778,0.003070088,0.384204909,0.314285714,15,4,15,4,4.4832755,21.8,15,11,0.992367725,4354,0.157487923
BACT257,SNET2,PB19,2.497222222,0.000898611,0.400444939,0.516666667,16,4,16,2,8.936150088,35.375,16,14,0.99287037,2852,0.196527778
BACT321,SNET2,Pseudoalteromonas,2.705555556,0.002629603,0.369609856,0.340659341,14,4,14,7,4.405219298,18.5,14,7,0.991878307,11108,0.172897196
BACT254,SNET2,Proteobacteria,2.163888889,0.002941673,0.462130937,0.510121457,39,4,39,8,11.31822864,68.79487179,39,31,0.994457672,18652,0.254795821
BACT264,SNET3,Rhodobacteraceae,2.075,0.011913497,0.481927711,0.403903904,37,4,37,12,12.1929853,85,37,25,0.994880952,48760,0.284280936
BACT180,SNET2,MB11C04_MG,2.208333333,0.002185285,0.452830189,0.51954023,30,4,30,6,10.47594442,76.26666667,30,24,0.994246032,16694,0.288888889
BACT221,SNET2,NS9_MG,2.211111111,0.003079192,0.452261307,0.395256917,23,4,23,13,7.029784743,52.65217391,23,10,0.994232804,11464,0.197940503
BACT475,SNET3,NS9_MG,2.094444444,0.005838677,0.477453581,0.521021021,37,4,37,2,15.21691183,109.6756757,37,35,0.99478836,33704,0.374319712
BACT99,SNET2,Deltaproteobacteria,2.241666667,0.002997569,0.446096654,0.417989418,28,4,28,16,8.94690541,50.10714286,28,12,0.994087302,14894,0.195731027
BACT242,SNET2,Puniceicoccaceae,2.022222222,0.009497205,0.494505495,0.462337662,56,4,56,10,14.38853181,91.66071429,56,46,0.995132275,54934,0.305535714
BACT107,SNET2,Pseudoalteromonas,2.694444444,0.002271509,0.371134021,0.487179487,13,5,13,1,6.385638765,26.07692308,13,12,0.991931217,14580,0.219133807
BACT164,SNET3,Flavobacteriaceae,2.077777778,0.003556811,0.481283422,0.690274841,44,4,44,10,15.80279468,118.7272727,44,34,0.994867725,19838,0.409404389
BACT60,SNET1,Pseudohongiella,2.305555556,0.00346481,0.43373494,0.383333333,25,4,25,19,10.89542185,42.8,25,6,0.993783069,11468,0.18212766
BACT416,SNET3,SAR11,2.205555556,0.000273939,0.453400504,0.694252874,30,4,30,18,15.37507829,105.7,30,12,0.994259259,2154,0.397368421
BACT123,SNET3,Bacteria,1.969444444,0.002103134,0.507757405,0.637130802,79,4,79,26,23.81176041,127.5189873,79,53,0.995383598,16026,0.43080739
BACT396,SNET3,SAR11,1.997222222,0.00088805,0.50069541,0.695298038,74,4,74,23,22.84127882,135.3783784,74,51,0.995251323,6420,0.462042247
BACT106,SNET3,Pseudohongiella,2.063888889,0.000706466,0.484522207,0.748911466,53,4,53,12,20.39988856,129.8113208,53,41,0.994933862,4622,0.446087013
BACT126,SNET1,Bacteria,1.772222222,0.000796168,0.564263323,0.781740086,142,4,142,63,47.0485461,146.0422535,142,79,0.996322751,11084,0.485190211
BACT2857,SNET3,SUP05,1.708333333,0.002573744,0.585365854,0.694521052,148,3,148,65,30.21536383,141.6891892,148,83,0.996626984,27474,0.446969051
BACT208,SNET2,Proteobacteria,2.336111111,0.017993478,0.428061831,0.34502924,19,4,19,18,5.708221124,39.89473684,19,1,0.993637566,72548,0.173982992
BACT182,SNET2,Nitrospina,2.136111111,0.001274282,0.468140442,0.610084034,35,4,35,15,10.62414674,78.91428571,35,20,0.994589947,7318,0.283864337
BACT222,SNET3,NS9_MG,2.127777778,0.002586324,0.46997389,0.460960961,37,4,37,22,13.22977582,77.62162162,37,15,0.99462963,13346,0.275253977
BACT135,SNET1,Marinimicrobia,1.658333333,0.002853077,0.603015075,0.682445759,169,3,169,61,43.51828012,138.8106509,169,108,0.996865079,32670,0.442072137
BACT319,SNET3,SAR324_clade,1.880555556,0.006561977,0.531757755,0.561548065,90,4,90,57,19.72230621,120.1888889,90,33,0.995806878,49808,0.380344585
BACT72,SNET3,Nitrospina,1.872222222,0.003749267,0.534124629,0.612411955,103,4,103,63,25.47685561,128.1553398,103,40,0.995846561,33868,0.421563618
BACT443,SNET3,MB11C04_MG,1.744444444,0.010081051,0.573248408,0.568919574,129,3,129,71,28.12867434,125.5348837,129,58,0.996455026,80158,0.388652891
BACT661,SNET1,SUP05,1.758333333,0.001006419,0.568720379,0.762068966,145,4,145,107,43.84963577,144.5172414,145,38,0.996388889,12540,0.473827021
BACT192,SNET1,Gammaproteobacteria,1.986111111,0.001765894,0.503496503,0.711792702,62,4,62,55,15.96727143,128.8225806,62,7,0.995304233,10694,0.420988826
BACT16,SNET3,Ascidiaceihabitans,1.680555556,0.01294038,0.595041322,0.626524275,163,3,163,79,29.76509313,132.5214724,163,84,0.996759259,87108,0.424748309
BACT118,SNET1,Gammaproteobacteria,1.677777778,0.001546659,0.59602649,0.726829268,165,3,165,85,52.58593767,143.4060606,165,80,0.996772487,22570,0.461112735
BACT1970,SNET2,Gammaproteobacteria,1.955555556,0.003055083,0.511363636,0.590432099,81,4,81,28,14.69659349,114.6419753,81,53,0.995449735,28762,0.384704615
BACT235,SNET2,OM190,1.844444444,0.003925147,0.542168675,0.619516264,110,4,110,52,14.34963057,128.7909091,110,58,0.995978836,41056,0.419514362
BACT218,SNET3,NS9_MG,2.069444444,0.001733527,0.483221477,0.750750751,37,4,37,15,18.39920581,122.7297297,37,22,0.994907407,9964,0.406389834
BACT318,SNET2,Bacteria,2.547222222,0.000131171,0.392584515,0.607142857,8,4,8,6,4.212837932,51.5,8,2,0.992632275,382,0.290960452
BACT230,SNET3,Proteobacteria,2.077777778,0.002174316,0.481283422,0.578168363,47,4,47,25,17.75515097,102.9574468,47,22,0.994867725,13612,0.359991073
BACT292,SNET2,NS4_MG,2.013888889,0.001436246,0.496551724,0.633333333,60,4,60,16,15.3853699,107.9833333,60,44,0.995171958,15348,0.364808559
BACT153,SNET2,Bacteria,2.202777778,0.001974807,0.453972257,0.447293447,27,4,27,19,6.207984823,62.7037037,27,8,0.994272487,5950,0.237373737
BACT212,SNET3,Nitrospina,1.95,0.004099965,0.512820513,0.592664719,79,4,79,21,23.02354743,116.6455696,79,58,0.99547619,40848,0.388818565
BACT203,SNET2,Alphaproteobacteria,2.230555556,0.002236207,0.448318804,0.560606061,33,4,33,14,10.5077941,64,33,19,0.994140212,15346,0.252964427
BACT229,SNET3,NS9_MG,1.605555556,0.005992145,0.62283737,0.638545039,178,3,178,61,41.79248295,136.2865169,178,117,0.997116402,48362,0.420637398
BACT1722,SNET1,SUP05,1.558333333,0.004624312,0.64171123,0.619455459,195,3,195,71,46.62732027,134.0358974,195,124,0.99734127,51024,0.413691041
BACT105,SNET3,Flavobacteriales,1.994444444,0.003325736,0.501392758,0.591587517,67,4,67,17,16.07914444,118.5223881,67,50,0.99526455,25252,0.400413473
BACT176,SNET3,Bacteroidia,2.138888889,0.001371024,0.467532468,0.592063492,36,4,36,26,14.31011594,101.5555556,36,10,0.99457672,10324,0.357589984
BACT1564,SNET1,SUP05,1.705555556,0.001663476,0.586319218,0.726593668,154,4,154,123,41.65087003,143.3116883,154,31,0.996640212,20254,0.454957741
BACT1504,SNET1,SUP05,1.655555556,0.00452275,0.604026846,0.675742377,159,4,159,134,38.74905214,139.0062893,159,25,0.996878307,40624,0.425095686
BACT188,SNET3,Gammaproteobacteria,2.1,0.000993816,0.476190476,0.7160037,47,4,47,47,16.01328,125.5319149,47,0,0.994761905,7806,0.443575671
BACT270,SNET3,SAR86_clade,1.638888889,0.00316171,0.610169492,0.661819283,163,3,163,128,33.64036207,138.3067485,163,35,0.996957672,32960,0.422956417
BACT2047,SNET1,Gammaproteobacteria,1.761111111,0.00094806,0.567823344,0.763597514,144,4,144,103,42.81120493,145.1597222,144,41,0.996375661,12190,0.474378177
BACT287,SNET2,Bacteria,2.108333333,0.000280682,0.4743083,0.725359911,43,4,43,28,8.113376826,127.2790698,43,15,0.994722222,2028,0.445031712
BACT204,SNET1,Alphaproteobacteria,1.769444444,0.003964592,0.565149137,0.674920635,126,3,126,78,30.36037416,134.984127,126,48,0.996335979,40204,0.425817435
BACT97,SNET1,Alphaproteobacteria,2.436111111,0.003435133,0.410490308,0.60952381,15,4,15,7,8.155682008,74.8,15,8,0.993161376,32164,0.368472906
BACT154,SNET2,Alphaproteobacteria,2.5,0.002341581,0.4,0.358974359,13,4,13,13,3.784278,29.69230769,13,0,0.992857143,6084,0.164045899
BACT114,SNET1,Alphaproteobacteria,2.188888889,0.006992737,0.456852792,0.455665025,29,4,29,21,10.03986378,73.79310345,29,8,0.994338624,41448,0.273307791
BACT397,SNET3,SAR11,1.972222222,0.000437343,0.507042254,0.791948281,83,4,83,54,30.11164565,142.746988,83,29,0.99537037,4404,0.488859548
BACT211,SNET1,Marinimicrobia,1.738888889,0.004950035,0.575079872,0.657142857,140,4,140,106,27.39590293,132.85,140,34,0.996481481,45004,0.420411392
BACT149,SNET3,SAR11,1.733333333,0.003772555,0.576923077,0.644860684,147,4,147,110,38.4754942,133.1496599,147,37,0.996507937,31098,0.429515032
BACT1765,SNET1,Proteobacteria,1.633333333,0.003459954,0.612244898,0.674338071,167,4,167,131,39.08618826,139.1377246,167,36,0.996984127,34778,0.425497629
BACT1529,SNET1,SUP05,1.575,0.008624832,0.634920635,0.608059758,179,3,179,98,36.95028612,132.8379888,179,81,0.997261905,67222,0.397718529
BACT36,SNET1,Marinimicrobia,2.191666667,0.004869456,0.456273764,0.36,26,4,26,19,12.52494096,55,26,7,0.994325397,15556,0.202205882
BACT358,SNET3,SAR11,1.705555556,0.003767379,0.586319218,0.663794667,149,4,149,88,40.56802982,135.7785235,149,61,0.996640212,32764,0.426976489
BACT190,SNET3,NS9_MG,1.980555556,0.000502693,0.504908836,0.760576923,65,4,65,25,24.61107533,145.1846154,65,40,0.995330688,4926,0.479157146
BACT474,SNET1,Bacteria,1.847222222,0.000571698,0.541353383,0.807749627,122,4,122,76,28.42631667,147.3114754,122,46,0.995965608,7420,0.499360934
BACT244,SNET3,SAR92_clade,1.911111111,0.001656494,0.523255814,0.726984127,91,4,91,59,30.61821917,131.3076923,91,32,0.995661376,17958,0.431933198
BACT189,SNET1,Magnetospiraceae,2.463888889,0.005995887,0.405862458,0.361111111,9,5,9,6,5.170830308,62.11111111,9,3,0.993029101,34500,0.306380638
BACT79,SNET3,Flavobacterium,2.047222222,0.001653145,0.488466757,0.724858757,60,4,60,30,20.5273122,131.0333333,60,30,0.995013228,13654,0.45183908
BACT43,SNET3,SAR86_clade,1.638888889,0.003891184,0.610169492,0.643068455,171,4,171,144,42.57792046,135.2573099,171,27,0.996957672,37794,0.421362336
BACT111,SNET1,Nitrospina,2.141666667,0.001162808,0.46692607,0.702651515,33,4,33,23,16.93971439,110.969697,33,10,0.994563492,6104,0.389367358
BACT58,SNET1,Sva0996_MG,1.975,0.010967774,0.506329114,0.635576923,65,4,65,53,17.17656586,117.2153846,65,12,0.995357143,45350,0.383056812
BACT38,SNET1,Gammaproteobacteria,1.605555556,0.010413541,0.62283737,0.582470762,173,4,173,88,38.43455431,129.150289,173,85,0.997116402,70152,0.391364512
BACT18,SNET1,Bacteroidales,1.675,0.004184019,0.597014925,0.641618963,158,4,158,125,35.99641875,134.7531646,158,33,0.996785714,37270,0.421103639
BACT29,SNET1,Marinimicrobia,1.569444444,0.006476826,0.637168142,0.610520198,186,3,186,125,43.42953727,132.655914,186,61,0.99728836,58054,0.403209465
BACT219,SNET1,Alphaproteobacteria,1.725,0.002002599,0.579710145,0.691164462,157,4,157,85,34.19245268,138.9681529,157,72,0.996547619,22298,0.455633288
BACT98,SNET1,Alphaproteobacteria,2.347222222,0.006075649,0.426035503,0.558823529,17,4,17,14,7.997943164,74.05882353,17,3,0.993584656,42694,0.324561404
BACT59,SNET3,Rhodobacteraceae,1.852777778,0.00503184,0.539730135,0.715686275,120,4,120,98,31.97999861,139.8416667,120,22,0.995939153,32978,0.466138889
BACT155,SNET3,SAR11,1.963888889,0.000742336,0.509193777,0.778542742,84,4,84,47,31.83279207,140.7380952,84,37,0.995410053,5714,0.478701004
BACT50,SNET3,Bacteria,1.686111111,0.003534029,0.593080725,0.656452522,169,4,169,108,40.24609105,135.6745562,169,61,0.996732804,32024,0.444834611
BACT88,SNET3,Alphaproteobacteria,1.669444444,0.004301222,0.599001664,0.638447972,162,3,162,134,39.05374701,135.1666667,162,28,0.996812169,38576,0.42639327
BACT128,SNET3,Pseudohongiella,2.147222222,0.000964175,0.465717982,0.758585859,45,4,45,24,19.24101709,133.6888889,45,21,0.994537037,7618,0.496984717
BACT166,SNET3,Bacteria,2.180555556,0.000623283,0.458598726,0.698412698,28,4,28,5,21.27695551,114.9642857,28,23,0.994378307,3412,0.418051948
BACT28,SNET1,Alphaproteobacteria,1.658333333,0.008631333,0.603015075,0.63373494,166,3,166,73,34.87007437,133.8674699,166,93,0.996865079,68042,0.422294858
BACT40,SNET1,Alphaproteobacteria,1.936111111,0.004427154,0.516499283,0.726417867,83,4,83,57,23.25778196,133.4096386,83,26,0.995542328,43886,0.440295837
BACT430,SNET3,SAR11,2.280555556,0.000675754,0.438489647,0.824175824,14,4,14,12,12.52306839,115.7142857,14,2,0.993902116,2570,0.453501401
BACT104,SNET3,NS9_MG,1.819444444,0.003301205,0.549618321,0.691612903,125,4,125,61,35.80290033,136.512,125,64,0.996097884,25944,0.450534653
BACT55,SNET3,Rhodobacteraceae,1.605555556,0.006090174,0.62283737,0.599508901,181,4,181,89,48.41064047,131.6464088,181,92,0.997116402,52766,0.408839779
BACT636,SNET3,Amylibacter,1.572222222,0.006686358,0.636042403,0.60523531,190,4,190,124,47.60855346,131.7263158,190,66,0.997275132,56274,0.405311741
BACT199,SNET3,Bacteria,2.027777778,0.004230628,0.493150685,0.655913978,63,4,63,22,21.32298735,125.6190476,63,41,0.99510582,29968,0.427275672
BACT906,SNET3,SAR11,1.766666667,0.00440507,0.566037736,0.690326147,135,4,135,57,33.43250419,139.4888889,135,78,0.996349206,35920,0.448517328
BACT73,SNET3,NS9_MG,1.616666667,0.015126382,0.618556701,0.646590589,169,3,169,87,35.54584657,136.8579882,169,82,0.997063492,79530,0.415981727
BACT213,SNET3,OM182_clade,1.95,0.003129254,0.512820513,0.682895164,79,4,79,61,25.60955178,127.5822785,79,18,0.99547619,27798,0.42386139
BACT102,SNET1,Nitrospina,1.897222222,0.005635688,0.527086384,0.681970885,95,4,95,27,22.40538823,128.0947368,95,68,0.995727513,44676,0.419982744
BACT134,SNET2,NS9_MG,2.211111111,0.003292784,0.452261307,0.488413547,34,4,34,27,12.80767166,57.70588235,34,7,0.994232804,15516,0.225413603
BACT33,SNET3,SAR11,1.85,0.002110112,0.540540541,0.65676359,113,4,113,84,34.52264616,134.0265487,113,29,0.995952381,16444,0.437995257
BACT53,SNET2,Arctic97B-4_MG,1.866666667,0.007444217,0.535714286,0.612943044,107,4,107,74,18.21105154,123.6542056,107,33,0.995873016,55764,0.405423625
BACT51,SNET2,Proteobacteria,1.905555556,0.004791839,0.524781341,0.678098043,98,4,98,76,14.81913952,127.8265306,98,22,0.995687831,33816,0.420482009
BACT17,SNET2,NS5_MG,1.811111111,0.004784794,0.552147239,0.602201941,118,3,118,104,18.46134284,128,118,14,0.996137566,45902,0.412903226
BACT44,SNET3,Planctomycetes,1.744444444,0.010809924,0.573248408,0.597059135,138,3,138,99,27.76550728,130.7826087,138,39,0.996455026,79440,0.416505123
BACT12,SNET3,Planktomarina,1.65,0.003448311,0.606060606,0.672513454,174,4,174,134,41.61686638,137.9252874,174,40,0.996904762,33412,0.44065587
BACT103,SNET2,SAR86_clade,2.036111111,0.002241107,0.491132333,0.677948176,62,4,62,49,16.49490816,120.1612903,62,13,0.995066138,18402,0.411511268
BACT30,SNET1,Marinimicrobia,1.563888889,0.004604274,0.639431616,0.613111287,195,4,195,132,44.48629474,132.8666667,195,63,0.997314815,48848,0.411351909
BACT47,SNET2,UBA10353_MG,2.202777778,0.003139431,0.453972257,0.612903226,32,4,32,29,13.29596038,79.65625,32,3,0.994272487,11888,0.30172822
BACT25,SNET2,SAR11,2.008333333,0.004569498,0.497925311,0.614486922,71,4,71,50,16.74898895,109.2394366,71,21,0.995198413,31202,0.37799113
BACT14,SNET3,SAR11,1.638888889,0.006949552,0.610169492,0.603844603,173,4,173,112,34.10933686,132.3410405,173,61,0.996957672,51498,0.414862196
BACT52,SNET3,Alphaproteobacteria,1.566666667,0.004770392,0.638297872,0.606683417,200,3,200,147,46.03704528,132.96,200,53,0.997301587,54970,0.420759494
BACT63,SNET2,Proteobacteria,1.672222222,0.003621561,0.598006645,0.643348795,164,4,164,126,15.08748976,134.9390244,164,38,0.996798942,33912,0.428377855
BACT225,SNET3,SAR92_clade,1.747222222,0.002388899,0.572337043,0.694891368,131,4,131,77,32.45136191,139.8549618,131,54,0.996441799,20448,0.43433218
BACT1253,SNET1,Gammaproteobacteria,1.655555556,0.002541056,0.604026846,0.708360716,166,3,166,122,45.02578635,141.313253,166,44,0.996878307,29846,0.444381299
BACT62,SNET2,Planctomycetes,2.033333333,0.001310455,0.491803279,0.580943571,47,3,47,44,12.05595114,103.2978723,47,3,0.995079365,9420,0.3431823
BACT45,SNET3,Flavobacteriales,1.575,0.006114579,0.634920635,0.593180016,195,4,195,108,38.32007932,130.6769231,195,87,0.997261905,50130,0.409645527
BACT89,SNET3,Marinimicrobia,1.641666667,0.004555003,0.609137056,0.633622625,164,3,164,100,42.80800648,134.3597561,164,64,0.996944444,42668,0.413414634
BACT131,SNET2,Proteobacteria,1.855555556,0.002925168,0.538922156,0.651709758,110,4,110,76,15.95501683,131.5909091,110,34,0.995925926,24510,0.432864833
BACT20,SNET2,Gammaproteobacteria,2.469444444,0.000902117,0.404949381,0.669117647,17,4,17,13,12.07188064,57.70588235,17,4,0.993002646,2678,0.308587606
BACT761,SNET3,SAR11,1.727777778,0.00282008,0.578778135,0.643221477,150,4,150,77,39.21300773,135.14,150,73,0.996534392,28412,0.435935484
BACT109,SNET2,Nitrospina,2.369444444,0.00307879,0.422039859,0.428571429,22,4,22,15,9.667226519,39.04545455,22,7,0.993478836,6946,0.188625384
BACT27,SNET3,Rhizobiales,1.55,0.007387659,0.64516129,0.592160804,200,3,200,118,43.37566115,131.115,200,82,0.997380952,64330,0.407189441
BACT74,SNET2,Bacteroidia,2.041666667,0.001353859,0.489795918,0.642230576,57,4,57,50,15.27324571,105.8421053,57,7,0.995039683,12496,0.362472963
BACT64,SNET2,UBA10353_MG,2.008333333,0.00699744,0.497925311,0.583829365,64,4,64,34,18.37100174,102.125,64,30,0.995198413,45314,0.346186441
BACT67,SNET3,Alphaproteobacteria,1.6,0.005127576,0.625,0.610752688,186,4,186,143,46.44983606,132.9516129,186,43,0.997142857,48174,0.416776216
BACT84,SNET1,Bacteria,1.677777778,0.001715159,0.59602649,0.716703622,165,4,165,106,45.27905543,141.9939394,165,59,0.996772487,22212,0.453654758
BACT119,SNET3,SAR11,1.586111111,0.005596224,0.630472855,0.602709413,193,4,193,105,42.21939452,131.7668394,193,88,0.997208995,51782,0.415668263
BACT19,SNET3,Rhodobacteraceae,1.616666667,0.003728617,0.618556701,0.651994414,182,4,182,110,42.49368206,136.9230769,182,72,0.997063492,42134,0.431933997
BACT2030,SNET3,SAR11,1.758333333,0.003909572,0.568720379,0.682140047,124,3,124,74,23.74455574,138.8548387,124,50,0.996388889,32440,0.429891142
BACT112,SNET3,Nitrospina,1.741666667,0.006397205,0.574162679,0.64789272,145,3,145,116,26.20129221,134.8413793,145,29,0.996468254,61910,0.437796686
BACT116,SNET2,Alphaproteobacteria,1.677777778,0.004722496,0.59602649,0.642050864,172,4,172,104,16.52635012,134.5930233,172,68,0.996772487,42740,0.438413757
BACT1131,SNET1,Gammaproteobacteria,1.663888889,0.001806556,0.601001669,0.715005476,166,3,166,114,43.35265411,142.2590361,166,52,0.996838624,23248,0.451615988
BACT161,SNET2,AEGEAN-169_MG,1.694444444,0.004325192,0.590163934,0.623121976,154,3,154,86,15.64423622,133.8896104,154,68,0.996693122,37380,0.423701299
BACT24,SNET3,NS4_MG,1.530555556,0.006851559,0.653357532,0.578819005,207,3,207,158,47.86046969,129.8647343,207,49,0.997473545,64408,0.403306628
BACT26,SNET2,Bacteria,1.905555556,0.002390916,0.524781341,0.708924103,110,4,110,82,17.97227046,130.2727273,110,28,0.995687831,19262,0.447672602
BACT101,SNET2,Verrucomicrobiae,1.813888889,0.00976859,0.551301685,0.619047619,126,4,126,73,19.44599535,127.0873016,126,53,0.996124339,75780,0.418050334
BACT3,SNET1,SUP05,1.7,0.005562866,0.588235294,0.653309683,158,4,158,140,41.62307116,135.3734177,158,18,0.996666667,43496,0.433889159
BACT4,SNET2,SAR11,1.663888889,0.009684129,0.601001669,0.633071207,167,4,167,153,18.1390972,133.4431138,167,14,0.996838624,63612,0.423628933
BACT13,SNET2,Rhodobacteraceae,1.827777778,0.006639304,0.547112462,0.58211081,119,4,119,110,17.92250644,122.210084,119,9,0.996058201,63802,0.39937936
BACT71,SNET3,NS5_MG,1.788888889,0.004735847,0.559006211,0.675789188,122,4,122,109,32.85137714,135.1229508,122,13,0.996243386,45036,0.427604275
BACT8,SNET2,Gammaproteobacteria,1.608333333,0.006387712,0.621761658,0.63640185,183,4,183,157,16.67224793,135.0765027,183,26,0.997103175,51874,0.423437313
BACT31,SNET3,Alphaproteobacteria,1.566666667,0.00601843,0.638297872,0.598096749,195,3,195,169,49.02961291,130.9179487,195,26,0.997301587,53858,0.407844077
BACT15,SNET3,SAR11,1.594444444,0.004632125,0.6271777,0.629010469,189,4,189,161,40.60754254,134.5820106,189,28,0.997169312,47402,0.42321387
BACT94,SNET3,Marinimicrobia,1.575,0.005132808,0.634920635,0.609758624,197,3,197,170,44.1108016,133.1167513,197,27,0.997261905,51026,0.421255542
BACT82,SNET3,SAR11,1.602777778,0.004506601,0.623916811,0.61475912,190,4,190,164,39.75724677,133.2421053,190,26,0.99712963,44292,0.424337915
BACT6,SNET1,Arcobacter,2.013888889,0.002578918,0.496551724,0.833024691,81,4,81,70,31.84205065,143.617284,81,11,0.995171958,17724,0.507481569
BACT644,SNET3,Alphaproteobacteria,1.644444444,0.004921078,0.608108108,0.646698113,160,4,160,147,35.26127642,136.3375,160,13,0.996931217,41820,0.413143939
BACT10,SNET3,Rhodobacteraceae,1.677777778,0.001894253,0.59602649,0.706325726,169,3,169,144,41.43458326,141.5857988,169,25,0.996772487,23630,0.461191527
BACT143,SNET3,SAR11,1.563888889,0.005378783,0.639431616,0.618880535,190,3,190,174,42.78688293,133.8736842,190,16,0.997314815,50846,0.409399646
BACT1445,SNET1,SUP05,1.638888889,0.00422631,0.610169492,0.652794778,172,4,172,164,43.43560588,136.4302326,172,8,0.996957672,41832,0.426344477
BACT2,SNET3,SAR11,1.641666667,0.002749681,0.609137056,0.664176762,179,4,179,169,37.17732605,137.9217877,179,10,0.996944444,34106,0.443478417
BACT9,SNET1,Bacteria,1.669444444,0.007918839,0.599001664,0.642645521,152,3,152,141,40.89289874,133.4276316,152,11,0.996812169,69876,0.408035571
BACT5,SNET3,Amylibacter,1.6,0.004558706,0.625,0.629233512,187,4,187,165,47.28413775,133.9625668,187,22,0.997142857,46280,0.421265933
BACT7,SNET1,Ectothiorhodospiraceae,1.688888889,0.003396203,0.592105263,0.68798405,162,4,162,150,46.06727878,138.9135802,162,12,0.996719577,33438,0.445235834
BACT1,SNET1,SUP05,1.644444444,0.007506529,0.608108108,0.622694048,170,4,170,154,43.87024532,132.8470588,170,16,0.996931217,55644,0.415147059
ARCH65,SNET1,Nitrosopumilaceae,2.905555556,2.80E-05,0.34416826,0.666666667,3,5,3,1,1.624364545,26,3,2,0.990925926,96,0.351351351
ARCH52,SNET1,Thermoplasmata,2.019444444,6.25E-05,0.495185695,0.942528736,87,4,87,82,36.50240488,145.045977,87,5,0.995145503,1026,0.525528902
ARCH51,SNET2,Nitrosopelagicus,2.208333333,0.001420538,0.452830189,0.509881423,23,4,23,20,9.365157625,84.43478261,23,3,0.994246032,8232,0.31388395
ARCH50,SNET1,Nitrosopumilaceae,2.905555556,2.80E-05,0.34416826,0.666666667,3,5,3,2,2.369111949,26,3,1,0.990925926,96,0.351351351
ARCH42,SNET1,Thermoplasmata,1.925,0.000154573,0.519480519,0.90671997,103,4,103,99,40.48751928,148.0291262,103,4,0.995595238,2952,0.512211509
ARCH4,SNET1,Nitrosopumilus,1.994444444,0.00229759,0.501392758,0.728481013,80,4,80,78,17.85827235,137.2375,80,2,0.99526455,18314,0.478179443
ARCH40,SNET1,Bathyarchaeia,1.908333333,0.000203389,0.524017467,0.890408674,110,4,110,108,41.6835441,147.7,110,2,0.995674603,3870,0.511072664
ARCH37,SNET1,Thermoplasmata,1.919444444,0.000217067,0.520984081,0.883971081,107,4,107,104,42.19519233,146.3271028,107,3,0.995621693,3892,0.508080218
ARCH7,SNET1,Marine_Group_II,2.791666667,0.000730043,0.358208955,0.357142857,8,5,8,7,11.08948607,18.875,8,1,0.991468254,1038,0.192602041
ARCH36,SNET1,Marine_Group_II,2.683333333,0.001145256,0.372670807,0.416666667,9,5,9,7,9.041973766,28.77777778,9,2,0.991984127,2088,0.213168724
ARCH2,SNET3,Nitrosopumilus,2.033333333,0.002303386,0.491803279,0.753246753,56,4,56,56,11.413308,127.4821429,56,0,0.995079365,12836,0.427792426
ARCH32,SNET2,Nitrosopelagicus,1.858333333,0.004208696,0.538116592,0.619080302,94,4,94,89,11.93521956,127.3510638,94,5,0.995912698,27170,0.397972074
ARCH1,SNET1,Nitrosopumilus,2.716666667,5.20E-05,0.36809816,0.6,5,5,5,5,10.144886,52,5,0,0.991825397,182,0.4
ARCH3,SNET1,Nitrosopumilus,1.930555556,0.002672751,0.517985612,0.780041797,88,4,88,87,24.52905734,139.4431818,88,1,0.995568783,21396,0.46173239
ARCH29,SNET2,Nitrosopelagicus,1.75,0.006220751,0.571428571,0.623840282,131,4,131,128,14.44187461,132.0916031,131,3,0.996428571,43306,0.41278626
ARCH63,SNET1,Asgardaeota,1.972222222,0.000967488,0.507042254,0.913553114,91,4,91,91,35.89796,143.8131868,91,0,0.99537037,5582,0.501091243
ARCH28,SNET1,Bathyarchaeia,2.041666667,4.25E-05,0.489795918,0.956790123,81,4,81,80,37.17053553,144.8395062,81,1,0.995039683,676,0.530547642
ARCH35,SNET2,Nitrosopelagicus,1.977777778,0.001637835,0.505617978,0.698136646,70,4,70,66,10.92321801,134.3285714,70,4,0.995343915,12758,0.441870301
ARCH16,SNET3,Marine_Group_II,2.430555556,0.000378734,0.411428571,0.654545455,11,4,11,6,8.060277554,69.72727273,11,5,0.993187831,1616,0.332034632
ARCH57,SNET2,Nitrosopelagicus,2.511111111,3.75E-05,0.398230088,0.777777778,9,5,9,9,3.514781,59.88888889,9,0,0.992804233,160,0.323723724
ARCH14,SNET2,Nitrosopelagicus,2.191666667,0.000359835,0.456273764,0.575757576,22,4,22,21,6.276278645,80.59090909,22,1,0.994325397,1942,0.288856305
ARCH24,SNET3,Marine_Group_II,2.497222222,0.000810019,0.400444939,0.522058824,17,5,17,8,11.47147912,41.94117647,17,9,0.99287037,2240,0.230446025
ARCH15,SNET3,Marine_Group_II,2.191666667,0.000591861,0.456273764,0.645502646,28,4,28,23,14.80807709,102.3214286,28,5,0.994325397,9548,0.374803768
